Tile Name,Rotation,Mirroring,Collision
&mapEditorTileData=_0A0,0,0,3
_0H0,0,0,3
_0C0,0,0,3
_0B0,0,0,3
_0B1,0,0,3
_0B2,0,0,3
_0B3,0,0,3
_0W0,0,0,3
_0E0,0,0,3
_0E1,0,0,3
_0E2,0,1,3
_0I0,1,0,3
_0B4,0,0,6
_0B5,0,0,6
_0B6,0,0,0
_0B7,0,0,8
_0F6,0,1,0
_0F0,0,0,0
_0F1,0,0,0
_0K2,0,0,3
_0E3,0,0,3
_0E4,0,0,3
_0E5,0,0,3
_0W3,0,0,3
_0W2,0,0,3
_0W4,0,0,3
_0W5,0,0,3
_0W1,0,0,3
_0K7,0,0,6
_0F8,0,0,7
_0J5,2,1,8
_0J4,3,0,3
_0F7,0,0,0
_0F3,0,0,0
_0F4,0,0,0
_0F5,0,0,7
_0F2,0,0,6
_0J6,1,0,6
_0J0,3,0,3
_0J1,3,0,3
_0J3,3,0,3
_0J2,2,0,8
_0T3,0,0,0
_0T2,0,0,0
_0R1,0,0,7
_0R4,0,0,6
_0K0,0,0,3
_0K1,0,0,3
_0K3,0,0,3
_0K4,0,0,3
_0V2,3,0,3
_0V3,3,0,3
_0V7,3,0,3
_0V8,3,0,3
_0V0,1,0,3
_0K5,0,0,6
_0K6,0,0,6
_0K8,0,0,7
_0K9,0,0,7
_0R2,0,0,7
_0R3,0,0,7
_0R5,0,0,6
_0R6,0,0,6
_0V4,1,0,3
_0P0,0,0,4
_0P1,3,0,6
_0T0,0,0,0
_0T1,0,0,0
_0R7,0,0,0
_0R8,0,0,0
_0G0,1,1,4
_0R0,0,0,0
_0V6,1,0,3
_0P2,0,0,4
_0P3,3,0,6
_0L0,1,0,7
_0L1,0,0,4
_0L2,0,0,4
_0R0,0,0,0
_0G2,1,1,4
_0G1,3,1,6
_0V5,1,0,3
_0P4,0,0,6
_0P5,0,0,8
_0L3,1,0,7
_0L4,0,0,4
_0L5,0,0,4
_0R0,0,0,0
_0G5,1,1,4
_0G4,0,1,4
_0G3,0,1,3
_0W6,0,0,3
